clean_text,gold_label,pred_label,pred_label_text,raw_output
fuck,0,3,Irrelevant,"{""label"": ""Irrelevant""}"
why but why we buy cards convinced that sli nvidia is the top and you and then that s no good no new games support sli wow what a disappointment doom eternal no sorry call of duty modern warfare no sorry good job,1,0,Negative,"{""label"": ""Negative""}"
to ea from me your game is horrible the franchise mode is horrible mut is just a way for children to gamble with there mom s credit card face of the franchise is cheese and horrible and to this point i d rather play a fan game than madden nfl please drop ea,0,0,Negative,"{""label"": ""Negative""}"
congratulations to on publication day hope you have a fabulous day and that your book flies,3,2,Positive,"{""label"": ""Positive""}"
how many of you have bought the season battle pass for modern war zone personally it s fucking sicko mode pic twitter com rzr hadwv,3,2,Positive,"{""label"": ""Positive""}"
a bigram poem inspired by wileyed amazon personalize personalize can can now now use use x x more more item ed wiley,1,1,Neutral,"{""label"": ""Neutral""}"
all these memes of man beggin there girls for ps s are so pathetic,1,0,Negative,"{""label"": ""Negative""}"
verizon has joined a growing advertising boycott of facebook over the social network s handling of hate speech and decision to allow several contentious posts from donald trump to remain on its platform ft com content e,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
youre doing gods work,2,2,Positive,"{""label"": ""Positive""}"
new video flying is dangerous battlefield random funny moments so much flying so much randomness to many laughs hope you all enjoy link youtube com watch v dembil,3,1,Neutral,"{""label"": ""Neutral""}"
want awesome hosting for etc visit link zap hosting com smithtainment and use coupon code guushi at checkout for off,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
a bit late but i finally got master tier on my best hero redd it j otzm,2,2,Positive,"{""label"": ""Positive""}"
as much as i don t like the amazon business model nobody going to tell me to wear an ineffective cloth mask so target just lost all my business to amazon this lunacy is out of control,2,0,Negative,"{""label"": ""Negative""}"
glad you re changing up the game to make it how it should have been on release spotted a typo on uplay though pic twitter com qw dwvbegz,1,2,Positive,"{""label"": ""Positive""}"
oooooh shit i think my motherboard is already compatible,2,1,Neutral,"{""label"": ""Neutral""}"
fuck buying one for my man i m gonna buy one for myself,2,2,Positive,"{""label"": ""Positive""}"
but the new nvidia series gpus are also looking appealing a has better performance than the for half the price that s crazy i m struggling between saving up for a or saving up for a ps pm sep t,1,1,Neutral,"{""label"": ""Neutral""}"
so good i had to share check out all the items i m loving on from posh mk zpktuisf,1,2,Positive,"{""label"": ""Positive""}"
first game of the day eventhough my damage is embarrassing pic twitter com yxta wmctn,1,1,Neutral,"{""label"": ""Neutral""}"
gbit is seriously threatening nvidia super review,0,0,Negative,"{""label"": ""Negative""}"
after playing today i m gonna just say it worlds edge is a better map than king s canyon,2,1,Neutral,"{""label"": ""Neutral""}"
i will say that playing a hearthstone ptq last weekend made me appreciate magic organized play from the pt level down even with its consistent disappointments above that,1,1,Neutral,"{""label"": ""Neutral""}"
making crappy til treasure day redd it itorke,1,0,Negative,"{""label"": ""Negative""}"
this is how much i enjoy and i love the lore of both titles instagram com p b feinlnn u,2,2,Positive,"{""label"": ""Positive""}"
kings,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
hey guys i just hit legend on eu with an incredible winrate of which seems strange to me but i take it d got a lot of rewards and the new ranks look kinda cool so overall pretty happy with the changes till now pic twitter com x nqitoklo,2,2,Positive,"{""label"": ""Positive""}"
interesting for real this is really awesome looking,2,2,Positive,"{""label"": ""Positive""}"
why can i hear my little sister arguing with people on pubg,3,1,Neutral,"{""label"": ""Neutral""}"
i knew home depot was so fucking toxic when i d be told you re not doing your job how we want you to but when a customer wanted to reward my services and tell the managers they d be like ok and,0,0,Negative,"{""label"": ""Negative""}"
git gud head sniping community probably,3,0,Negative,"{""label"": ""Negative""}"
it s been a year and a half since red dead redemption came out and i finally have time to play it now it has completely sucked away days of my life now very worth it,2,2,Positive,"{""label"": ""Positive""}"
i like the idea behind this and whah it stands for but don t see this working,0,1,Neutral,"{""label"": ""Neutral""}"
anyone who thinks that otherwise perfectly quality media can t be ruined by it s message ethos or aesthetic needs to sit down and explain why they don t like the call of duty games especially if they re a shooter fan,0,0,Negative,"{""label"": ""Negative""}"
facts king talk that shit so much they dont notice,1,0,Negative,"{""label"": ""Negative""}"
best of luck,2,2,Positive,"{""label"": ""Positive""}"
should make cross play a thing in the next madden also gift sending streamers would love this and it would help promote the game more with more youtubers being able to send gifts cross platform,0,2,Positive,"{""label"": ""Positive""}"
i am very interested in this,2,1,Neutral,"{""label"": ""Neutral""}"
ryan makes me feel like such a baby i love it i love him so much i just wanna feed him a burrito bowl and hold his hand and suck him off while he plays overwatch and go on cute culvers dates w him aaaahhh im in fucking love,3,2,Positive,"{""label"": ""Positive""}"
oh dear i m pleased i m over pic twitter com mngnh jlro,3,2,Positive,"{""label"": ""Positive""}"
year olds trading on the stock market is scary news it can instill good financial habits curiosity but equally high chances of it going the opposite way seeding gambling tendencies heavy losses from trading f os or worse this becoming the next blue whale not worth it,3,0,Negative,"{""label"": ""Negative""}"
ok i m blocking this man s he is on a new level of being,3,0,Negative,"{""label"": ""Negative""}"
how to impress indian girl sahilyaduvanshi in love at first,3,3,Irrelevant,"{""label"": ""Irrelevant""}"
update i actually finished odyssey i wish the three ponged questline structure was communicated a bit more clearly but that game is a lot of fun once it hits its stride twitter com iv javy status,2,2,Positive,"{""label"": ""Positive""}"
first we had code leaf and now we have the pleasure to present code shoe thx pic twitter com gtabw jhp,2,3,Irrelevant,"{""label"": ""Irrelevant""}"
on borderlands two there is a fucking dragon someone help me,1,0,Negative,"{""label"": ""Negative""}"
finally played rainbow six siege for the first time i have to admit i prefer it over pulling my hair out in csgo any day,0,2,Positive,"{""label"": ""Positive""}"
watching nvidia position itself as not just a leading hardware manufacturer but also providing meaningful software to consumers is a remarkable thing of beauty what an incredibly lead company with clear focus and goals well done,2,2,Positive,"{""label"": ""Positive""}"
holy smokes i m really enjoying my libram paladin only deck youtu be xjo nvywqa,2,2,Positive,"{""label"": ""Positive""}"
the professional dota scene is fucking exploding and i completely welcome it get the garbage out,2,0,Negative,"{""label"": ""Negative""}"
fifa is honestly the biggest pile of shit excuse for a game ever created the game is played at miles an hour slow clap for ea,0,0,Negative,"{""label"": ""Negative""}"
man nothing makes me feel dumber than trying to play hearthstone,0,0,Negative,"{""label"": ""Negative""}"
morning i m split on playing pso or borderlands for todays stream either way a stream today is happening and i m excited to hang out nonetheless hope your weekend was well pic twitter com x crvuk pq,1,1,Neutral,"{""label"": ""Neutral""}"
the next one is borderlands the handsome collection you re welcome,2,2,Positive,"{""label"": ""Positive""}"
i can get on the phone with but i can t get on the phone with you have to be kidding me pic twitter com akem uwz q,2,0,Negative,"{""label"": ""Negative""}"
i d love to bring home a new xbox series x but they are all sold out so the emails are very misleading just sayin,2,0,Negative,"{""label"": ""Negative""}"
i made a fortnite montage for you,3,3,Irrelevant,"{""label"": ""Irrelevant""}"
when i first pre ordered it said standard would get to play days early now only the other version thanks a lot smh,0,0,Negative,"{""label"": ""Negative""}"
fuck fortnite yes i rage quit,0,0,Negative,"{""label"": ""Negative""}"
i was inspired by to get assassins creed on switch and now i couldn t be more excited to leave the party early to go home and play black flag pic twitter com yhrybjdynn,2,2,Positive,"{""label"": ""Positive""}"
call of duty logic nerfs the m times keeps helicopter makes akimbo stupid cheating,0,0,Negative,"{""label"": ""Negative""}"
na pc come vibe with me messing around in gta twitter twitch tv milzzz ttd,3,1,Neutral,"{""label"": ""Neutral""}"
the next major update pays tribute to one of world of warcraft s best expansions denofgeek com games hearthst,1,1,Neutral,"{""label"": ""Neutral""}"
its game day for microsoft and years old waiting an entire generation for a comeback i hope they hit a grandslam,2,2,Positive,"{""label"": ""Positive""}"
can you waive some data overage charges been tough for folks out here,0,1,Neutral,"{""label"": ""Neutral""}"
i need this in my life so badly,3,2,Positive,"{""label"": ""Positive""}"
all the yo s shitting on me in fortnite catch me irl i swear i ll rock yo shit,3,0,Negative,"{""label"": ""Negative""}"
red dead redemption now live on twitch tv marcel kiefer,1,1,Neutral,"{""label"": ""Neutral""}"
johnson johnson medical devices companies is honored to recognize the dedication of perioperative registered nurses join us to discuss resilience and stress management register here bit ly cgpab and that changes everything,1,1,Neutral,"{""label"": ""Neutral""}"
whos ready for some zombie royale warzone stream tonight head over to twitch tv justgln give us a follow and turn notifications on to not miss out on the fun,1,2,Positive,"{""label"": ""Positive""}"
is a social enterprise that uses esports to help at risk youth get off the streets improve their mental health throw some love their way by following them,1,2,Positive,"{""label"": ""Positive""}"
this is your game own up to this crap,0,0,Negative,"{""label"": ""Negative""}"
solo q and this freak is spinning as fast as he can to lower the fps i thought they took this bs out,1,0,Negative,"{""label"": ""Negative""}"
really good in depth video highly recommend,3,2,Positive,"{""label"": ""Positive""}"
definitely getting this,3,2,Positive,"{""label"": ""Positive""}"
your customer service is atrocious impact driver not fixed after weeks being given the run around on lsa service agreement even w documentation in hand,0,0,Negative,"{""label"": ""Negative""}"
any chance i could get a list of the maps for the new pubg tdm i can t seem to find a good list anywhere,0,1,Neutral,"{""label"": ""Neutral""}"
the iphone needs to hurry up cause i need to get it with cause is trash ever since the merger with like my speed is from the middle ages,2,0,Negative,"{""label"": ""Negative""}"
sound on enjoy the groove and this little montage i made in tribute to the desert eagle the most powerful badass secondary weapon ever,3,2,Positive,"{""label"": ""Positive""}"
is our illiterate community thinks pubg game is a killer then they must ban all the knives guns limit vehicle speed to km h and all the buildings in the country should be less than ft height because they also cause thousands of deaths per year,2,0,Negative,"{""label"": ""Negative""}"
woooooo just hit gold rank in nice job man stop by and check him out sometime,1,2,Positive,"{""label"": ""Positive""}"
yo fuck your fake ass garbage ass game,0,0,Negative,"{""label"": ""Negative""}"
five african matches you would love to see from fifa googlehits com worldcupathome,2,3,Irrelevant,"{""label"": ""Irrelevant""}"
activision confirms that s call of duty title is black ops cold war know your history or be doomed to repeat it dlvr it rf vsg,1,1,Neutral,"{""label"": ""Neutral""}"
shipped first gpu enabled production code through makes it easy to passthrough host hardware and drivers while bravetools abstracts configuration and makes it easy to automate for all future releases github com bravetools bra,1,1,Neutral,"{""label"": ""Neutral""}"
i tried to do some of purple invasion stuff tonight but it just turned me into the sha of anger so i did mog dungeon runs instead which included a sort of family reunion pic twitter com yfog nkjtd,1,1,Neutral,"{""label"": ""Neutral""}"
and the us wants to trust this company with a vaccine johnson johnson knew for decades that asbestos lurked in some of its baby powder nbcnews com health health,0,0,Negative,"{""label"": ""Negative""}"
fucking finally,2,2,Positive,"{""label"": ""Positive""}"
lol i was looking for something to listen to that was upbeat for and the first recommendation was my heart will go on nice job google,2,2,Positive,"{""label"": ""Positive""}"
i miss when hearthstone was simpler,0,0,Negative,"{""label"": ""Negative""}"
everyone know the story of true life long friendship but not everyone knows how big chunk of your life is missing when those ends for some reason big thanks for filling that void with great vibes and conversations,3,2,Positive,"{""label"": ""Positive""}"
how ya coming how i fix this bs pic twitter com j j jk o e,0,0,Negative,"{""label"": ""Negative""}"
welp s immersive update got delayed until later next month pic twitter com rqk e fe,0,1,Neutral,"{""label"": ""Neutral""}"
i just earned the that s val sharah folks achievement pic twitter com pj lujuver,1,1,Neutral,"{""label"": ""Neutral""}"
played this interesting quiz on amazon try your luck for a chance to win exciting rewards amazon in game share g g,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
yasss i m so excited for this tonight folks bst come hang out twitch tv arialthesiren,3,3,Irrelevant,"{""label"": ""Irrelevant""}"
praise and shame for facebook mockpaperscissors com pra,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
our chinese fans will be sad to learn that the matches in china during february and march and being rescheduled pic twitter com hvatcpieov,1,1,Neutral,"{""label"": ""Neutral""}"
why google sucks google white washes uniformed publics by categorizing bias,0,0,Negative,"{""label"": ""Negative""}"
team jerseyboys is now also represented on twitch welcome our chef of confidence will offer you content from various games like world of warcraft cs go or valorant on twitch click here for the twitch channel tinyurl com y gm h,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
a ban for battlefield player gariblak has occurred see details bf db com player ban,3,3,Irrelevant,"{""label"": ""Irrelevant""}"
amazon has the coolest shit i never thought i needed so i just purchased these hooks that attach to the passenger seat so that you can hang your purse i m so excited,2,2,Positive,"{""label"": ""Positive""}"
playing red dead redemption oh shit a bear starts running me you can t out run a bear they run like mph him what immediately mauled by bear,1,0,Negative,"{""label"": ""Negative""}"
red dead redemption got me wanting to move to a mother fucking ranch,2,2,Positive,"{""label"": ""Positive""}"
oh shit i got day to finish this fuk,0,0,Negative,"{""label"": ""Negative""}"
i m honestly super hyped for this next season but i m gonna miss old house,2,1,Neutral,"{""label"": ""Neutral""}"
sometimes the melee just doesn t wanna go for some reason i swear i have had so many times where i m like circling the guy and i just don t get a cqc melee to initiate youtu be ec g tsks,0,1,Neutral,"{""label"": ""Neutral""}"
john legere is up to his old tricks again mocking verizon on social media tech dsmenders com john legere is,3,3,Irrelevant,"{""label"": ""Irrelevant""}"
i love playstation in general they always have my type of exclusives more so than xb but the ps design is not for me at all i know i ll get one eventually but imma hide that thing somehow when i do lol,0,1,Neutral,"{""label"": ""Neutral""}"
league of legends is honestly the best game ever created,2,2,Positive,"{""label"": ""Positive""}"
remote working and an increase in cloud based data is spurring cyber attacks today sees the publication of the verizon business data breach investigations report which shows that network security is even more important dlvr it rx fdk exetlos,2,3,Irrelevant,"{""label"": ""Irrelevant""}"
this has been the worst experience we ve ever had with home depot in wentzville we spent on a bad ass machine with a great year warrenty only to wait for week for it to be dropped off then it doesn t even work nothing can be done until the th,0,0,Negative,"{""label"": ""Negative""}"
i just earned the can t stop won t stop achievement,1,2,Positive,"{""label"": ""Positive""}"
damn microsoft is going all out in showing off the new xbox series x while sony hasn t made a peep theverge com as a playstation guy this thing sounds like a screamer,2,0,Negative,"{""label"": ""Negative""}"
my games crew had a league of legends clash yesterday and this is how all of my texting apps looked like i love these assholes xd pic twitter com nt cfslten,2,2,Positive,"{""label"": ""Positive""}"
buy cs go or tf item off scm enjoy it for week want something else sell that item lose money cuz valve fees buy new item repeat until money gone,1,0,Negative,"{""label"": ""Negative""}"
fortnite is bullying me aren t they i need him pic twitter com q yxuxkfy,0,0,Negative,"{""label"": ""Negative""}"
apple is a no for me they don t innovate anymore,3,0,Negative,"{""label"": ""Negative""}"
damn you really telling me to relapse like common man this shit aint cool,0,0,Negative,"{""label"": ""Negative""}"
i played this interesting quiz on amazon try your luck for a chance to win exciting rewards amazon in game share gvu,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
amazon best sellers best sports collectibles ift tt vpc x vintage football cards in old sealed wax packs perfect for new collectors ift tt re pfb ift tt q pvfw april at am,2,3,Irrelevant,"{""label"": ""Irrelevant""}"
are u crazy gloating as if u r his fan n not a responsible journo sorry expected u change but drummer never change why don t u write a book u worshipper,3,0,Negative,"{""label"": ""Negative""}"
i have problems to buy the battlepass with the new patch,0,0,Negative,"{""label"": ""Negative""}"
toronto is the arts and culture capital of canada it s no wonder if you want to start planning be sure to check out our gta real estate market report for fall it has all the info you need to finally make a move blog remax ca toronto housin twitter com kevinyoufool s,3,3,Irrelevant,"{""label"": ""Irrelevant""}"
let me know when they fix the trash copy and paste gameplay,0,0,Negative,"{""label"": ""Negative""}"
some milestones and anniversaries here at the chicopee home depot congratulations ed to years with the company and gaining another gold milestone tim to years with the company and mark for gaining another silver milestone time does fly by when you re having fun pic twitter com dilaa cufx,2,1,Neutral,"{""label"": ""Neutral""}"
gaming is my hobby and i love it like and follow if your in to th a same pic twitter com tnpzym pvd,2,2,Positive,"{""label"": ""Positive""}"
same game smh pic twitter com qrcv ameqi,0,0,Negative,"{""label"": ""Negative""}"
what the fuck is wrong with u guys,0,0,Negative,"{""label"": ""Negative""}"
this is so cool,2,2,Positive,"{""label"": ""Positive""}"
nice motivational and very accessible nvidia ai product fair related tech talks nvidia com en us gtc keyn interesting interaction social activities braindates dinner with strangers and free attendance for universities reg rainfocus com flow nvidia gt,1,2,Positive,"{""label"": ""Positive""}"
god when,0,3,Irrelevant,"{""label"": ""Irrelevant""}"
not gonna lie that black ops cold war trailer was probably the best cod teaser i have ever seen,2,2,Positive,"{""label"": ""Positive""}"
awesome bonecakes with strawberries and original maple syrup please,3,2,Positive,"{""label"": ""Positive""}"
all my success in the past came from people that don t know a single thing about me time to go back to that audience i m done with facebook not catering to that crowd anymore,0,0,Negative,"{""label"": ""Negative""}"
trust in technology is important at i love the boomerang in the background is sharing technology again and again with new features it s like a boomerang with the community and microsoft pic twitter com suntr x y,2,2,Positive,"{""label"": ""Positive""}"
i m loving all the r and animal crossing crossovers somehow more surprising to me than animal crossing and doom,2,2,Positive,"{""label"": ""Positive""}"
adrian thomas the vice president of the scandal ridden medical and pharmaceutical giant johnson johnson rounded off the group thomas is responsible for pandemic care at j j including the development of vaccines against ebola dengue and hiv and there was also martin,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
love speculative fiction a in this via rafflecopter com rafl display a,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
league of legends taught me to come to terms with my own disappointing third novel,2,0,Negative,"{""label"": ""Negative""}"
worked at macy s worked at chick fil a worked at home depot which one is the lie,1,1,Neutral,"{""label"": ""Neutral""}"
so was playing fifa today,1,1,Neutral,"{""label"": ""Neutral""}"
fuck i missed this,2,3,Irrelevant,"{""label"": ""Irrelevant""}"
it s our pleasure h,3,3,Irrelevant,"{""label"": ""Irrelevant""}"
lmao this country is fvcked up jfc just saw a johnson johnson commercial you know the folks with toxic talc causing cancer talking about how they re working round the clock for a line up folks roll up your sleeves,0,0,Negative,"{""label"": ""Negative""}"
you are not reading this by mistake i can beat you in fifa,3,2,Positive,"{""label"": ""Positive""}"
morning you might not agree with me and i mean no disrespect to anyone but i feel having an international break during this pandemic is a terrible idea i don t understand what the guys at fifa are thinking but its just not right,0,0,Negative,"{""label"": ""Negative""}"
