clean_text,gold_label,pred_label,pred_label_text,raw_output
bout to fuck around and stream grind and afterwards mixer com shinobiszn,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
they took my phone number from me thanks i was rey pay the bill yall couldn t jus give me more time tf,0,0,Negative,"{""label"": ""Negative""}"
this is about as far as i can go with it for the time being maybe i will revisit it later sorry pic twitter com iyadyvwmd,1,1,Neutral,"{""label"": ""Neutral""}"
bought a fraction of microsoft today small wins,2,2,Positive,"{""label"": ""Positive""}"
the fact that chris godwin isn t even the highest rated wr from penn state is an absolute travesty,0,0,Negative,"{""label"": ""Negative""}"
going through this right now great reporting by,2,1,Neutral,"{""label"": ""Neutral""}"
johnson johnson stops selling talc based baby powder in u s and canada standaside us johnson johnso,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
until jul red dead redemption is off amazon ps amzn to yuuab x amzn to smbhgx,1,1,Neutral,"{""label"": ""Neutral""}"
agree it s also so tiresome to play on and boring to look at i hope when olympus comes they either rotate it out or we don t see it much,1,0,Negative,"{""label"": ""Negative""}"
yo alix or formula i am a big fan and it will mean a lot to be in a vid my fortnite username is fresh ed ts pls add me,3,2,Positive,"{""label"": ""Positive""}"
help me win this awesome cs go giveaway from idle empire wn nr dmjyt,2,3,Irrelevant,"{""label"": ""Irrelevant""}"
absolutely love my amazing sister who has made me this absolutely incredible bookmark pic twitter com wr r u s,1,2,Positive,"{""label"": ""Positive""}"
a truely masterpiece indeed may be the most exciting but this is the most emotional outstanding job to remark the end of an era in gaming history,1,2,Positive,"{""label"": ""Positive""}"
johnson johnson pauses covid vaccine trial over patient exhibiting an unexplained illness twitter com i events,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
one of the best kpop moments was at isac when all those kpop groups came together and just played a massive fuck off game of pubg tell me that wasn t iconic,1,2,Positive,"{""label"": ""Positive""}"
it s ridiculous and embarrassing how unplayable is when there s any form of lag,0,0,Negative,"{""label"": ""Negative""}"
just don t know why doesnt seem to care about asia servers the most they care for every single server region yet not asia ppl from south east asia are having such bad ping fighting japanese with ping while epic just fucks with this new,0,0,Negative,"{""label"": ""Negative""}"
my admiration for this artist grows every year just beautiful daughter of the sea world of warcraft acoustic cover by malukah youtu be m oi ahw s via,3,2,Positive,"{""label"": ""Positive""}"
squadwipe turn n burn pic twitter com leg gbd j,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
just so god damn beautiful pic twitter com n qkprftj,2,2,Positive,"{""label"": ""Positive""}"
very interesting read i agree more women should have careers in cybersecurity are women better at cybersecurity than men what a study showed about password security and more bit ly fdk k,3,1,Neutral,"{""label"": ""Neutral""}"
see this the mess i m talking about smh tryna play before i head into work ugh now i gotta wait instagram com p cfkowbifdrv,2,0,Negative,"{""label"": ""Negative""}"
this looks like a poster for a s action movie and i love every damn bit of it,2,2,Positive,"{""label"": ""Positive""}"
sigh you re a god damn idiot,3,0,Negative,"{""label"": ""Negative""}"
don t understand why they port this instead of gtav on switch it ll look much better,0,0,Negative,"{""label"": ""Negative""}"
i wanna do this shit,2,0,Negative,"{""label"": ""Negative""}"
finnish cs go player jamppi sues valve over alleged vac ban talkesport bit ly bycjrt,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
just lost a game of league of legends bc my pc just restarted without even asking it kanker windows,1,0,Negative,"{""label"": ""Negative""}"
friendship ended with mibr now furia is my best friend,3,1,Neutral,"{""label"": ""Neutral""}"
cyberpunk outrage blows up cd projekt red devs dispute call out crunch story misinformation buff ly nw z p,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
yo the new event on pubg is weird,3,1,Neutral,"{""label"": ""Neutral""}"
why do parents freak out so much when someone they don t know adds them on facebook,3,1,Neutral,"{""label"": ""Neutral""}"
servers where they at tired of getting disconnected from every single game pic twitter com ls imc ki,0,0,Negative,"{""label"": ""Negative""}"
so much for draenor flying,1,0,Negative,"{""label"": ""Negative""}"
super eagles move up four places in february fifa rankings best jamusic com ng sports super e,3,1,Neutral,"{""label"": ""Neutral""}"
watching vids always hype me up letsa goo,1,2,Positive,"{""label"": ""Positive""}"
trippy store playstation com en us tid c,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
by far my best stream without a raid we were hovering around viewers for about an hour and gained a boat load of follows much love pic twitter com ontb ufaj,3,2,Positive,"{""label"": ""Positive""}"
i won achievements in red dead redemption for trueachievement pts trueachievements com gamer yoneko,2,1,Neutral,"{""label"": ""Neutral""}"
call of duty modern warfare and the problem with its child soldier level newsychronicles com p utm so,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
how do i submit a complaint your ceo isn t paying his staff their bonuses,0,0,Negative,"{""label"": ""Negative""}"
i ll never understand how people enjoy overwatch,0,0,Negative,"{""label"": ""Negative""}"
i m done bro all my stuff got corrupt and i m downloading game updates now,0,0,Negative,"{""label"": ""Negative""}"
and i cant even get a lvl battle pass life is unfair,0,0,Negative,"{""label"": ""Negative""}"
with johnson johnson baby powder still being available in some markets we want to alert you of the damages that these talc based products may cause learn more about j j s lawsuit bit ly gnsdna,0,3,Irrelevant,"{""label"": ""Irrelevant""}"
can you explain this bullshit thanks pic twitter com wel cu knz,0,0,Negative,"{""label"": ""Negative""}"
big news numerous great companies are seeing fantastic results must move quickly twitter com nytimes status,1,2,Positive,"{""label"": ""Positive""}"
why does it have three versions wtf,0,0,Negative,"{""label"": ""Negative""}"
pretty cool to see the next gen games being announced and stuff i m more excited to see how the official and logos look on marketing graphs,2,1,Neutral,"{""label"": ""Neutral""}"
man this some gta shit lol,1,1,Neutral,"{""label"": ""Neutral""}"
johnson johnson to stop selling baby powder in us the firm faces thousands of lawsuits that its talc products caused cancer it said in oct that its testing had found no asbestos in its baby powder after tests conducted by usfda discovered trace amounts bbc co uk news business,1,1,Neutral,"{""label"": ""Neutral""}"
the oga dota pit season europe cis looks like it is going to be one heck of a tournament with some of the best teams in europe competing in it afkgaming com articles dota,1,1,Neutral,"{""label"": ""Neutral""}"
enough of this dlc bullshit just give us a new splinter cell video game,0,0,Negative,"{""label"": ""Negative""}"
suspicion and anger towards microsoft rises after windows search failure tech slashdot org story even local file searches on users own pc s were failing yet microsoft blamed a third party networking fiber provider,0,0,Negative,"{""label"": ""Negative""}"
the e commerce giant along with google apple and facebook are being investigated for potential violations of us antitrust law bit ly hrysxl,0,3,Irrelevant,"{""label"": ""Irrelevant""}"
this fat juicy son of a crackhead bitch my go to answer is always your mother,3,0,Negative,"{""label"": ""Negative""}"
oh yeah happy fifa day everyone,2,2,Positive,"{""label"": ""Positive""}"
i ve got winning round share who you think will take it and you could win an pro with g which team will get the first dragon tune in to find out twitter com i events,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
ending season by stealing someone else s kill and eliminating the kill leader,1,0,Negative,"{""label"": ""Negative""}"
this was easily the best fifa first time with secondary divisions off the ball control free kick spin and placement and an original soundtrack to vibe to unmatched pic twitter com lmzxeagopr,2,2,Positive,"{""label"": ""Positive""}"
amd really got so scared of nvidia s ampere that they quit making gpus and switched to bikes,2,0,Negative,"{""label"": ""Negative""}"
house democrats say facebook amazon alphabet apple enjoy monopoly power and recommend big changes cnb cx gfvxq,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
this could go very well or horribly wrong,1,1,Neutral,"{""label"": ""Neutral""}"
fucking dope might actually pick it up again,2,2,Positive,"{""label"": ""Positive""}"
global cues world market sentiment looks weak as us indices closed lower tech dragged the us markets and seen heavy selling closes lower lower as slides,0,1,Neutral,"{""label"": ""Neutral""}"
god just let me customize my massive cock smh,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
my experience with assassin s creed odyssey wtf are those the opening credits i ve been playing this for days where s the spider man disc,0,0,Negative,"{""label"": ""Negative""}"
the protector cup is over here are your top thanks for providing us with these amazing prizes and we will see you soon with the protector cup ggs to everyone that participated pic twitter com xapiprhofi,1,2,Positive,"{""label"": ""Positive""}"
this cod gon take long as hell to download i m bout to just fuck wit gta,0,0,Negative,"{""label"": ""Negative""}"
know your history unless it involves china because like we have investors and shit,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
good on sony as much as i want to see the new ps what s going on right now is so much more important,2,1,Neutral,"{""label"": ""Neutral""}"
can i just say how fucking much i love videogames at this point i mean its soo insane how just posts one picture of something we dont really know what it is and now we are trying to understand it and picking the pieces together d,1,2,Positive,"{""label"": ""Positive""}"
dota making league of legends look good rn,0,0,Negative,"{""label"": ""Negative""}"
the things i would do for a unspeakable,2,3,Irrelevant,"{""label"": ""Irrelevant""}"
i don t see how this looks like as xbox controller but y all will say anything anyway this is fire,2,2,Positive,"{""label"": ""Positive""}"
sony dropping pre orders fearing series card hoping people buy their console instead of rtx lol this has been one hell of a month if it wasn t for nvidia neither ms or sony would pull the veil off for prices and pre orders,0,1,Neutral,"{""label"": ""Neutral""}"
congrats to the team at for winning game of the year,3,2,Positive,"{""label"": ""Positive""}"
microsoft owned minecraft will stop using amazon s cloud teknoids com mic,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
it was a good day in pic twitter com lz b oiptt,2,2,Positive,"{""label"": ""Positive""}"
played pubg for the first time in a long time and loved it will be posting clips tonight,2,2,Positive,"{""label"": ""Positive""}"
google pixel a review a phone with a great camera tinyurl com y ha ql,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
s mple the best cs go player in the world hltv org s of youtu be nnoa e myaq,3,3,Irrelevant,"{""label"": ""Irrelevant""}"
really enjoying the new bmg in find it very satisfying hitting little clips like this im not the best sniper but enjoy it the build i use is dictator barrel tac laser tac wrap stock stippled grip sleight of hand,2,2,Positive,"{""label"": ""Positive""}"
red dead redemption by simba pic twitter com oebblxui l,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
fifa is the worst fifa of all time,0,0,Negative,"{""label"": ""Negative""}"
nyummm delicious finally some good content nyumm the skins the asher,3,2,Positive,"{""label"": ""Positive""}"
this is the absolute funniest interaction i ve ever seen on league of legends pic twitter com nswyumdvrx,2,2,Positive,"{""label"": ""Positive""}"
whoever created the undo button on microsoft word is a genius,2,2,Positive,"{""label"": ""Positive""}"
fuckkkkkk i cant wait,2,2,Positive,"{""label"": ""Positive""}"
this game looks insane wtf,2,0,Negative,"{""label"": ""Negative""}"
it was ab fab seeing the bungalows built in by member with support from many others highlights are seeing family and andrew bibby and his spade trustees going beyond the call of duty brand colours pic twitter com xkqnayvdhk,3,2,Positive,"{""label"": ""Positive""}"
your wow buddy,3,1,Neutral,"{""label"": ""Neutral""}"
it is absolutely ridiculous that prop hunt is not in fortnite anymore the utter disappointment smh,0,0,Negative,"{""label"": ""Negative""}"
what does everyone think of open que comp i ve been rolling on sigma but it s hell if you don t have supp players,0,0,Negative,"{""label"": ""Negative""}"
dart against humanity ep s e the new not normal apple itunes apple com us podcast dar google google com podcasts feed google play play google com music listen spotify open spotify com show oyfdhim iheartradio iheart com podcast da pandora pandora com podcast dart a amazon alexa,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
new york charges johnson johnson with insurance fraud over opioid claims pageone ng new jnj,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
why do i pay for word when it functions so poorly on my chromebook,0,0,Negative,"{""label"": ""Negative""}"
your pvp server doesn t work nobody can connect and pls delete the scope for drones they re useless und block syringes pic twitter com qktnee dvz,0,0,Negative,"{""label"": ""Negative""}"
fifa soars to the top of the charts this week with million players already in game in the first hours nintendo takes five spots in the top and star wars squadrons holds on to number for the second week in a row bit ly jmuwq,2,1,Neutral,"{""label"": ""Neutral""}"
amazing deal for you lenovo legion y th gen intel core i inch fhd gaming laptop gb gb ssd nvidia gtx gb graphics windows black kg sy ckin for just rs from amazon shop now ekaro in enkr,1,2,Positive,"{""label"": ""Positive""}"
was literally just gushing about how stoked i am to play this in april that s okay i m patient i m sure it will be worth the wait,2,2,Positive,"{""label"": ""Positive""}"
this is dope puff is such a great kid,3,2,Positive,"{""label"": ""Positive""}"
my save the world glithced our and i didn t get my vbucks from save the world for daily log in i pressed claim it worked but they are not showing up,0,0,Negative,"{""label"": ""Negative""}"
hi i ve had madeleine mccann in my cellar for the past years and the little sneaky thing just escaped whilst i was loading up some fifa points she took my card and i m having to use my paypal account but it isn t working can you help me resolve it please,0,3,Irrelevant,"{""label"": ""Irrelevant""}"
ronald bellanti is a resident of beverly ma and works for ground control an organization he founded as a drunk driving prevention campaign he took to facebook to express deplorably racist and violent views please help expose him pic twitter com ritukem,2,0,Negative,"{""label"": ""Negative""}"
never in my life have i ever fealt this fed up over a game that wasnt overwatch,0,0,Negative,"{""label"": ""Negative""}"
quick k mixer com kn blunt instagram com p b xyqehnnba,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
red dead redemption leaves xbox game pass on september if you haven t bought it already highly recommend it pic twitter com ms gbzwml,2,2,Positive,"{""label"": ""Positive""}"
congratulations to uc cs go a taking it over nku a in the runback last night to win their bracket amazing play from all members of the team,3,2,Positive,"{""label"": ""Positive""}"
worst thing about banned is that all the players didn t knew this ban till the app shown error in playing as non of them is in social media nor watch any news,3,0,Negative,"{""label"": ""Negative""}"
no one buy battlefield on steam it doesn t have an app it literally runs through a google search do not recommend it it s a waste of money,0,0,Negative,"{""label"": ""Negative""}"
mixer com sirdover ut,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
seriously wtf were you thinking this is the worst thing you could possibly do to your player base after these last years lost all confidence in you guys as a design team back to hearthstone fucking sad,2,0,Negative,"{""label"": ""Negative""}"
donald trump jr china lied people died inside china s death labs facebook facebook com donaldjtrumpjr,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
this quarantine got me bored af playing call of duty anyone wanna call,2,1,Neutral,"{""label"": ""Neutral""}"
oh boy i bet the responses to this in the comments will be very level headed and not at all a barrage of outrage and anger,3,0,Negative,"{""label"": ""Negative""}"
gta online best vehicle discounts th september gta weekly c youtu be fxz xzbri,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
atleast i have borderlands to cheer me up,2,2,Positive,"{""label"": ""Positive""}"
i love this list,2,2,Positive,"{""label"": ""Positive""}"
happy to be back doing what i love,2,2,Positive,"{""label"": ""Positive""}"
it was a battle all game long all the best action from in our match highlights,1,1,Neutral,"{""label"": ""Neutral""}"
johnson johnson beats q estimates raises dividend johnson johnson jnj stock rose as of pm et today investors are optimistic about the company s strong first quarter results and a dividend hike marketrealist com johnso,2,3,Irrelevant,"{""label"": ""Irrelevant""}"
it s very interesting if we get something for smartphones by nvidia,2,1,Neutral,"{""label"": ""Neutral""}"
fix it jesus please fix it what in the world is going on here negative silver wolf error code pic twitter com ziryhrf q,0,0,Negative,"{""label"": ""Negative""}"
franchise and face of the franchise are both terrible,0,0,Negative,"{""label"": ""Negative""}"
borderlands firebug bronze sabotage all statues for ember store playstation com en us tid c,1,1,Neutral,"{""label"": ""Neutral""}"
to all the people who want to play valorant and are saying they are gonna pursue it professionally go play hours of csgo if you still like the game then i think it would be a good game for you if you are bored out of your mind i would not recommend pursuing it,2,0,Negative,"{""label"": ""Negative""}"
fortnite has these bots that make the game unplayed lmfao literally unplayable because of course you land with just an axe and before you can loot a bot with weapons already on the ground just shoots you before you can even arm yourself lmfao fortnite right now is a waste of data,0,0,Negative,"{""label"": ""Negative""}"
driving through new mexico is like driving through red dead redemption,3,2,Positive,"{""label"": ""Positive""}"
i m proud that i created this banner for even though it takes me almost day sigh need to work faster xd but i m pretty impress with this work anyways twitch tv scoobz if you like apex legends content do help a streamer out,1,2,Positive,"{""label"": ""Positive""}"
quality tweet,3,2,Positive,"{""label"": ""Positive""}"
johnson johnson is about to enter phase trials of a covid vaccine that only works in one dose they claim remember how j j was found guilty of having cancer causing baby powder ask yourself honestly do you trust these pharma companies i don t,0,0,Negative,"{""label"": ""Negative""}"
nice bug pic twitter com meophhpa d,0,2,Positive,"{""label"": ""Positive""}"
had a pretty amazing time streaming tonight pubg was alot of fun thanks to everyone who came and hung out,2,2,Positive,"{""label"": ""Positive""}"
if k anything like again i m never buying a game from y all again make the game like k,0,0,Negative,"{""label"": ""Negative""}"
i started playing overwatch on switch right when covee started and the combination of that game on that console has made it the most friendly gaming experience really zen compared to most lobbies i ve witnessed,2,2,Positive,"{""label"": ""Positive""}"
the best thing i could ve done for my was delete facebook,0,2,Positive,"{""label"": ""Positive""}"
dude i hope next battlefield brings back moments like these that make you rethink reality i loved those,2,2,Positive,"{""label"": ""Positive""}"
have no one else but i have a brother who would be very happy about it so again,3,1,Neutral,"{""label"": ""Neutral""}"
years old and it s in worse condition than black ice y s was can t get operation health again ops might develop m s and get shackles instead the only game where the ground or the sky becomes the back of your head amiright,0,0,Negative,"{""label"": ""Negative""}"
my friends are playing dota and i can t understand shit but it s entertaining as hell,1,2,Positive,"{""label"": ""Positive""}"
me can t sleep random facebook article i didn t care about hours ago how kylie jenner is dealing with trolls calling her ugly me,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
we did it we found a way to do a lot of core and play hearthstone at the same time i introduce to you noz core mu the ultimate challenge do core until the rope starts burning then play your turn sorry for bad audio quality clips twitch tv shortpunchypel,1,1,Neutral,"{""label"": ""Neutral""}"
a look into progress on the rivian and amazon co developed electric delivery vehicle youtu be lkpoe eulxm it s kinda wild that alexa and tesla are becoming the most important car oss instead of android and ios,2,1,Neutral,"{""label"": ""Neutral""}"
this is odd suggests the most deadly terrorst attacks were committed by the usaaf but also acknowledge that september was the most deadly terrorist attack in history any thoughts on this pic twitter com zfjfglxtmp,1,1,Neutral,"{""label"": ""Neutral""}"
choked in an eco round big l,1,0,Negative,"{""label"": ""Negative""}"
rocket league sea of thieves or rainbow six siege i love playing all three on stream but which is the best,2,1,Neutral,"{""label"": ""Neutral""}"
back at the og memes i love the sky base follow me every day for everyday content,3,2,Positive,"{""label"": ""Positive""}"
i get freaky on that gta bmx bike store playstation com en us tid c,2,3,Irrelevant,"{""label"": ""Irrelevant""}"
one game of fifa tonight and i m done pressing lb to change player and it s taking literally seconds to do it same with passing and changing direction sham of a game,0,0,Negative,"{""label"": ""Negative""}"
ti best plays epic moments the international dota zonestream cx ti best plays,1,1,Neutral,"{""label"": ""Neutral""}"
mori,1,3,Irrelevant,"{""label"": ""Irrelevant""}"
red dead redemption day can i shoot micah i don t like micah twitch tv nightmarebearer,0,1,Neutral,"{""label"": ""Neutral""}"
failed pubg mobile youtu be qz pth sw via,0,3,Irrelevant,"{""label"": ""Irrelevant""}"
